生成启动时间为 2014/11/27 20:13:29。
     1>项目“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\test_activex\test_activex.vcxproj”在节点 2 上(Build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Release\test_activex.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       Midl:
         所有输出均为最新。
       ClCompile:
         所有输出均为最新。
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I.\license /I.\include\curl\ /ID:\boost_1_53_0 /I..\include\curl\ /ID:\boost_1_53_0 /I..\include\curl\ /Zi /nologo /W3 /WX- /sdl /O2 /Oi /Oy- /GL /D CURL_STATICLIB /D _CRT_SECURE_NO_WARNINGS /D WIN32 /D _WINDOWS /D NDEBUG /D _USRDLL /D _WINDLL /D _MBCS /Gm- /EHsc /MT /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt test_activexCtrl.cpp
         test_activexCtrl.cpp
       ResourceCompile:
         所有输出均为最新。
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.ocx" /INCREMENTAL:NO /NOLOGO /LIBPATH:D:\boost\boost_1_53_0\bin\vc11\lib /NODEFAULTLIB:libcmtd.lib /DEF:".\test_activex.def" /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.lib" /MACHINE:X86 /SAFESEH /SAFESEH:NO /DLL Release\test_activex.res
         Release\audio_and_video_decrypt_show.obj
         Release\authority_authentication.obj
         Release\AVPlayer.obj
         Release\decrypt_relation.obj
         Release\DuiFrameWnd.obj
         Release\EncryptionAlgorithm.obj
         Release\get_hard_ware_info.obj
         Release\get_web_data_from_url.obj
         Release\image_decrypt_show.obj
         Release\MenuWnd.obj
         Release\PlayList.obj
         Release\stdafx.obj
         Release\test_activex.obj
         Release\test_activexCtrl.obj
         Release\test_activexPropPage.obj
     1>Pkg3Interface.lib(Pkg3Interface.obj) : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/OPT:ICF”规范)
            正在创建库 C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.lib 和对象 C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.exp
     1>libeay32.lib(x_bignum.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x_bignum.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x_long.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x_long.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x_name.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x_name.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x_x509.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x_x509.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x_x509a.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x_x509a.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x_crl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x_crl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x_spki.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x_spki.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(d2i_pr.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(d2i_pr.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(i2d_pr.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(i2d_pr.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(t_x509.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(t_x509.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(t_x509a.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(t_x509a.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(t_pkey.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(t_pkey.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tasn_new.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tasn_new.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tasn_fre.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tasn_fre.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tasn_enc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tasn_enc.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tasn_dec.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tasn_dec.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tasn_utl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tasn_utl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tasn_typ.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tasn_typ.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tasn_prn.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tasn_prn.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ameth_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ameth_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(f_int.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(f_int.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(f_string.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(f_string.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_bool.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_bool.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x_exten.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x_exten.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bio_asn1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bio_asn1.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bio_ndef.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bio_ndef.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(asn_mime.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(asn_mime.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(asn1_gen.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(asn1_gen.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(asn1_par.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(asn1_par.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(asn1_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(asn1_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_bytes.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_bytes.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(a_strnid.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(a_strnid.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(evp_asn1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(evp_asn1.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(asn_pack.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(asn_pack.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p5_pbe.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p5_pbe.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p5_pbev2.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p5_pbev2.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p8_pkey.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p8_pkey.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pem_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pem_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pem_oth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pem_oth.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x509_def.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x509_def.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x509_cmp.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x509_cmp.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x509_obj.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x509_obj.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x509_req.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x509_req.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x509_vfy.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x509_vfy.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x509rset.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x509rset.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x509name.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x509name.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x509_v3.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x509_v3.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x509_ext.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x509_ext.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x509_att.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x509_att.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x509_lu.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x509_lu.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x_all.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x_all.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x509_trs.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x509_trs.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(x509_vpm.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(x509_vpm.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_bcons.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_bcons.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_bitst.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_bitst.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_conf.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_conf.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_extku.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_extku.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_ia5.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_ia5.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_prn.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_prn.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_utl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_utl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_genn.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_genn.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_alt.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_alt.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_skey.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_skey.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_akey.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_akey.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_pku.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_pku.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_int.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_int.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_enum.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_enum.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_sxnet.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_sxnet.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_cpols.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_cpols.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_crld.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_crld.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_purp.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_purp.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_info.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_info.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_ocsp.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_ocsp.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_akeya.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_akeya.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_pmaps.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_pmaps.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_pcons.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_pcons.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_ncons.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_ncons.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_pcia.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_pcia.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(v3_pci.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(v3_pci.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pcy_cache.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pcy_cache.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pcy_node.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pcy_node.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pcy_data.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pcy_data.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pcy_map.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pcy_map.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pcy_tree.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pcy_tree.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pcy_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pcy_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cms_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cms_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cms_asn1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cms_asn1.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cms_att.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cms_att.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
